#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=436, tid=8752
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5

Host: AMD A4-4300M APU with Radeon(tm) HD Graphics   , 2 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Fri Dec  4 22:20:02 2020 Egypt Standard Time elapsed time: 21.315208 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002557f060bd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=8752, stack(0x000000c40d800000,0x000000c40d900000)]


Current CompileTask:
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x00000000866d32a0, 0x0000000086700000| 82%| E|  |TAMS 0x0000000086600000, 0x0000000086600000| Complete 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| E|CS|TAMS 0x0000000086700000, 0x0000000086700000| Complete 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| E|CS|TAMS 0x0000000086800000, 0x0000000086800000| Complete 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| E|CS|TAMS 0x0000000086900000, 0x0000000086900000| Complete 
| 106|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| E|CS|TAMS 0x0000000086a00000, 0x0000000086a00000| Complete 
| 107|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| E|CS|TAMS 0x0000000086b00000, 0x0000000086b00000| Complete 
| 108|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| E|CS|TAMS 0x0000000086c00000, 0x0000000086c00000| Complete 
| 109|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| E|CS|TAMS 0x0000000086d00000, 0x0000000086d00000| Complete 
| 110|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| E|CS|TAMS 0x0000000086e00000, 0x0000000086e00000| Complete 
| 111|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| E|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Complete 
| 112|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| E|CS|TAMS 0x0000000087000000, 0x0000000087000000| Complete 
| 113|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%| E|CS|TAMS 0x0000000087100000, 0x0000000087100000| Complete 
| 114|0x0000000087200000, 0x0000000087300000, 0x0000000087300000|100%| E|CS|TAMS 0x0000000087200000, 0x0000000087200000| Complete 
| 115|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| E|CS|TAMS 0x0000000087300000, 0x0000000087300000| Complete 

Card table byte_map: [0x000002557e460000,0x000002557e860000] _byte_map_base: 0x000002557e060000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002556529ebf0, (CMBitMap*) 0x000002556529ec30
 Prev Bits: [0x0000025500000000, 0x0000025502000000)
 Next Bits: [0x0000025502000000, 0x0000025504000000)

Polling page: 0x0000025565030000

Metaspace:

Usage:
  Non-class:     12.30 MB capacity,    12.00 MB ( 98%) used,   287.83 KB (  2%) free+waste,    22.13 KB ( <1%) overhead. 
      Class:      1.99 MB capacity,     1.83 MB ( 92%) used,   145.97 KB (  7%) free+waste,    10.69 KB ( <1%) overhead. 
       Both:     14.29 MB capacity,    13.83 MB ( 97%) used,   433.80 KB (  3%) free+waste,    32.81 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       14.00 MB reserved,      12.50 MB ( 89%) committed 
      Class space:        1.00 GB reserved,       2.00 MB ( <1%) committed 
             Both:        1.01 GB reserved,      14.50 MB (  1%) committed 

Chunk freelists:
   Non-Class:  11.00 KB
       Class:  15.00 KB
        Both:  26.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=884Kb max_used=884Kb free=119179Kb
 bounds [0x0000025576720000, 0x0000025576990000, 0x000002557dc60000]
CodeHeap 'profiled nmethods': size=120000Kb used=4092Kb max_used=4092Kb free=115907Kb
 bounds [0x000002556f1f0000, 0x000002556f5f0000, 0x0000025576720000]
CodeHeap 'non-nmethods': size=5696Kb used=1211Kb max_used=1223Kb free=4485Kb
 bounds [0x000002556ec60000, 0x000002556eed0000, 0x000002556f1f0000]
 total_blobs=2527 nmethods=2051 adapters=389
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 21.158 Thread 0x000002557f9f8120 2051       3       org.gradle.initialization.MixInLegacyTypesClassLoader::shouldTransform (42 bytes)
Event: 21.159 Thread 0x000002557f9f8120 nmethod 2051 0x000002556f5e8190 code [0x000002556f5e8360, 0x000002556f5e8798]
Event: 21.184 Thread 0x000002557f060bd0 2052   !   4       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
Event: 21.248 Thread 0x000002557f9f8120 2054       3       java.util.LinkedList::unlink (91 bytes)
Event: 21.248 Thread 0x000002557f9f8120 nmethod 2054 0x000002556f5e8910 code [0x000002556f5e8ac0, 0x000002556f5e8e98]
Event: 21.250 Thread 0x000002557f9f8120 2055       3       java.lang.Class::forName (47 bytes)
Event: 21.251 Thread 0x000002557f9f8120 nmethod 2055 0x000002556f5e9010 code [0x000002556f5e9200, 0x000002556f5e96e8]
Event: 21.252 Thread 0x000002557f9f8120 2056       3       org.gradle.internal.service.AbstractServiceMethod::<init> (42 bytes)
Event: 21.256 Thread 0x000002557f9f8120 nmethod 2056 0x000002556f5e9910 code [0x000002556f5e9c80, 0x000002556f5eb848]
Event: 21.257 Thread 0x000002557f9f8120 2057       1       sun.reflect.generics.repository.AbstractRepository::getFactory (5 bytes)
Event: 21.257 Thread 0x000002557f9f8120 nmethod 2057 0x00000255767fab10 code [0x00000255767faca0, 0x00000255767fad58]
Event: 21.258 Thread 0x000002557f9f8120 2058       3       sun.reflect.generics.parser.SignatureParser::parsePackageNameAndSimpleClassTypeSignature (119 bytes)
Event: 21.259 Thread 0x000002557f9f8120 nmethod 2058 0x000002556f5ec010 code [0x000002556f5ec300, 0x000002556f5ecda8]
Event: 21.260 Thread 0x000002557f9f8120 2059       3       java.lang.StringBuilder::<init> (6 bytes)
Event: 21.260 Thread 0x000002557f9f8120 nmethod 2059 0x000002556f5ed210 code [0x000002556f5ed3c0, 0x000002556f5ed4e8]
Event: 21.261 Thread 0x000002557f9f8120 2060       3       java.lang.AbstractStringBuilder::<init> (63 bytes)
Event: 21.262 Thread 0x000002557f9f8120 nmethod 2060 0x000002556f5ed590 code [0x000002556f5ed780, 0x000002556f5edd18]
Event: 21.271 Thread 0x000002557f060bd0 nmethod 2052 0x00000255767fae10 code [0x00000255767fb020, 0x00000255767fc5d0]
Event: 21.271 Thread 0x000002557f060bd0 2053   !   4       java.lang.ClassLoader::loadClass (122 bytes)
Event: 21.311 Thread 0x000002557f9f8120 2061       3       java.util.stream.StreamSupport::stream (19 bytes)

GC Heap History (8 events):
Event: 2.425 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 118784K, used 6144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 0 survivors (0K)
 Metaspace       used 764K, capacity 4737K, committed 4864K, reserved 1056768K
  class space    used 67K, capacity 427K, committed 512K, reserved 1048576K
}
Event: 2.923 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 118784K, used 1340K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 764K, capacity 4737K, committed 4864K, reserved 1056768K
  class space    used 67K, capacity 427K, committed 512K, reserved 1048576K
}
Event: 4.445 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 118784K, used 12604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 1 survivors (1024K)
 Metaspace       used 1594K, capacity 5081K, committed 5120K, reserved 1056768K
  class space    used 152K, capacity 499K, committed 512K, reserved 1048576K
}
Event: 4.458 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 118784K, used 7984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1594K, capacity 5081K, committed 5120K, reserved 1056768K
  class space    used 152K, capacity 499K, committed 512K, reserved 1048576K
}
Event: 7.132 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 118784K, used 17200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 1 survivors (1024K)
 Metaspace       used 3864K, capacity 6533K, committed 6656K, reserved 1056768K
  class space    used 475K, capacity 727K, committed 768K, reserved 1048576K
}
Event: 7.139 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 118784K, used 8218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 3864K, capacity 6533K, committed 6656K, reserved 1056768K
  class space    used 475K, capacity 727K, committed 768K, reserved 1048576K
}
Event: 19.802 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 118784K, used 67610K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 2 survivors (2048K)
 Metaspace       used 11239K, capacity 11583K, committed 11648K, reserved 1058816K
  class space    used 1538K, capacity 1633K, committed 1664K, reserved 1048576K
}
Event: 19.832 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 118784K, used 15444K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 11239K, capacity 11583K, committed 11648K, reserved 1058816K
  class space    used 1538K, capacity 1633K, committed 1664K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 20.179 Thread 0x0000025506f3e930 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000255767e1248 relative=0x00000000000015c8
Event: 20.179 Thread 0x0000025506f3e930 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000255767e1248 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 20.179 Thread 0x0000025506f3e930 DEOPT PACKING pc=0x00000255767e1248 sp=0x000000c40ecfeec0
Event: 20.179 Thread 0x0000025506f3e930 DEOPT UNPACKING pc=0x000002556ecae12f sp=0x000000c40ecfee80 mode 2
Event: 20.402 Thread 0x0000025506f3e930 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000255767e1248 relative=0x00000000000015c8
Event: 20.402 Thread 0x0000025506f3e930 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000255767e1248 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 20.402 Thread 0x0000025506f3e930 DEOPT PACKING pc=0x00000255767e1248 sp=0x000000c40ecfeec0
Event: 20.402 Thread 0x0000025506f3e930 DEOPT UNPACKING pc=0x000002556ecae12f sp=0x000000c40ecfee80 mode 2
Event: 20.539 Thread 0x0000025507616820 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002557677ed24 relative=0x0000000000000084
Event: 20.539 Thread 0x0000025507616820 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002557677ed24 method=java.util.AbstractList$Itr.hasNext()Z @ 8 c2
Event: 20.539 Thread 0x0000025507616820 DEOPT PACKING pc=0x000002557677ed24 sp=0x000000c40e7fbab0
Event: 20.539 Thread 0x0000025507616820 DEOPT UNPACKING pc=0x000002556ecae12f sp=0x000000c40e7fba48 mode 2
Event: 20.539 Thread 0x0000025507616820 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002557677f0b4 relative=0x0000000000000114
Event: 20.539 Thread 0x0000025507616820 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002557677f0b4 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14 c2
Event: 20.539 Thread 0x0000025507616820 DEOPT PACKING pc=0x000002557677f0b4 sp=0x000000c40e7fbaa0
Event: 20.539 Thread 0x0000025507616820 DEOPT UNPACKING pc=0x000002556ecae12f sp=0x000000c40e7fba38 mode 2
Event: 20.542 Thread 0x0000025507616820 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002557677fda4 relative=0x0000000000000564
Event: 20.542 Thread 0x0000025507616820 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002557677fda4 method=java.io.File.getName()Ljava/lang/String; @ 16 c2
Event: 20.542 Thread 0x0000025507616820 DEOPT PACKING pc=0x000002557677fda4 sp=0x000000c40e7fc5b0
Event: 20.542 Thread 0x0000025507616820 DEOPT UNPACKING pc=0x000002556ecae12f sp=0x000000c40e7fc580 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 17.074 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000844fd430}: static Lorg/gradle/tooling/internal/provider/serialization/ClassLoaderDetails;.<clinit>()V> (0x00000000844fd430) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.177 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084314638}: static Lorg/gradle/internal/classloader/ClassLoaderSpec;.<clinit>()V> (0x0000000084314638) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.182 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x000000008431d780}: static Lorg/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$KnownClassLoaderSpec;.<clinit>()V> (0x000000008431d780) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.221 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000843325f8}: static Lorg/gradle/tooling/internal/provider/serialization/ClientOwnedClassLoaderSpec;.<clinit>()V> (0x00000000843325f8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.349 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084372f20}: static Ljava/lang/Object;.<clinit>()V> (0x0000000084372f20) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.376 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x000000008438c8c0}: static Lorg/gradle/api/internal/StartParameterInternal;.<clinit>()V> (0x000000008438c8c0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.397 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000843ba2d8}: static Lorg/gradle/internal/logging/DefaultLoggingConfiguration;.<clinit>()V> (0x00000000843ba2d8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.403 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000843c75b0}: static Ljava/lang/Object;.<clinit>()V> (0x00000000843c75b0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.477 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000843e1e08}: static Lorg/gradle/internal/DefaultTaskExecutionRequest;.<clinit>()V> (0x00000000843e1e08) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 17.497 Thread 0x00000255070cd750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000843ecd70}: static Lorg/gradle/internal/deprecation/LoggingDeprecatable;.<clinit>()V> (0x00000000843ecd70) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 18.025 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083f019c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083f019c0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 18.035 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083f0b740}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083f0b740) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 18.039 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083f131c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083f131c8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 18.177 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083f482f0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x0000000083f482f0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 18.194 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083f638d0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083f638d0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 19.229 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083b932b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083b932b8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 19.943 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x00000000872c4980}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000872c4980) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 20.728 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086b20f48}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086b20f48) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 20.738 Thread 0x0000025507616820 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086b30498}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086b30498) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 20.741 Thread 0x0000025507616820 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000086b33fd8}: Found class java.lang.Object, but interface was expected> (0x0000000086b33fd8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 848]

Events (20 events):
Event: 20.539 loading class java/io/File$TempDirectory
Event: 20.539 loading class java/io/File$TempDirectory done
Event: 20.592 loading class java/io/PrintWriter
Event: 20.593 loading class java/io/PrintWriter done
Event: 20.615 loading class java/util/zip/CheckedInputStream
Event: 20.615 loading class java/util/zip/CheckedInputStream done
Event: 20.658 loading class java/nio/file/NoSuchFileException
Event: 20.658 loading class java/nio/file/FileSystemException
Event: 20.658 loading class java/nio/file/FileSystemException done
Event: 20.658 loading class java/nio/file/NoSuchFileException done
Event: 20.670 loading class java/util/concurrent/locks/ReadWriteLock
Event: 20.670 loading class java/util/concurrent/locks/ReadWriteLock done
Event: 20.721 loading class java/nio/file/FileVisitor
Event: 20.721 loading class java/nio/file/FileVisitor done
Event: 20.721 loading class java/nio/file/FileVisitOption
Event: 20.722 loading class java/nio/file/FileVisitOption done
Event: 20.742 loading class java/util/stream/ReduceOps$1
Event: 20.742 loading class java/util/stream/ReduceOps$1 done
Event: 20.742 loading class java/util/stream/ReduceOps$1ReducingSink
Event: 20.742 loading class java/util/stream/ReduceOps$1ReducingSink done


Dynamic libraries:
0x00007ff7e3680000 - 0x00007ff7e368f000 	C:\Program Files\Java\jdk-15.0.1\bin\java.exe
0x00007ffb2b7a0000 - 0x00007ffb2b990000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb2b1c0000 - 0x00007ffb2b272000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb28860000 - 0x00007ffb28b05000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb28cb0000 - 0x00007ffb28daa000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb24c20000 - 0x00007ffb24c38000 	C:\Program Files\Java\jdk-15.0.1\bin\jli.dll
0x00007ffb2a3d0000 - 0x00007ffb2a473000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb2aeb0000 - 0x00007ffb2af4e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb2ae00000 - 0x00007ffb2ae97000 	C:\Windows\System32\sechost.dll
0x00007ffb2a780000 - 0x00007ffb2a8a0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb2a5e0000 - 0x00007ffb2a774000 	C:\Windows\System32\USER32.dll
0x00007ffb29820000 - 0x00007ffb29841000 	C:\Windows\System32\win32u.dll
0x00007ffb2a270000 - 0x00007ffb2a296000 	C:\Windows\System32\GDI32.dll
0x00007ffb28b10000 - 0x00007ffb28ca6000 	C:\Windows\System32\gdi32full.dll
0x00007ffb28740000 - 0x00007ffb287de000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb1e890000 - 0x00007ffb1e8a9000 	C:\Program Files\Java\jdk-15.0.1\bin\VCRUNTIME140.dll
0x00007ffb1a2c0000 - 0x00007ffb1a544000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ffb2a910000 - 0x00007ffb2ac45000 	C:\Windows\System32\combase.dll
0x00007ffb28ec0000 - 0x00007ffb28f40000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb26ff0000 - 0x00007ffb26ffa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb2a240000 - 0x00007ffb2a26e000 	C:\Windows\System32\IMM32.DLL
0x00007ffb27220000 - 0x00007ffb2722c000 	C:\Program Files\Java\jdk-15.0.1\bin\vcruntime140_1.dll
0x00007ffb12080000 - 0x00007ffb12111000 	C:\Program Files\Java\jdk-15.0.1\bin\msvcp140.dll
0x00007ffb05690000 - 0x00007ffb061ee000 	C:\Program Files\Java\jdk-15.0.1\bin\server\jvm.dll
0x00007ffb2b280000 - 0x00007ffb2b288000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb27230000 - 0x00007ffb27239000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb2a8a0000 - 0x00007ffb2a90f000 	C:\Windows\System32\WS2_32.dll
0x00007ffb25fc0000 - 0x00007ffb25fe4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb25f90000 - 0x00007ffb25fbd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffb287e0000 - 0x00007ffb2882a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffb28700000 - 0x00007ffb28711000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffb27190000 - 0x00007ffb2719a000 	C:\Program Files\Java\jdk-15.0.1\bin\jimage.dll
0x00007ffb174e0000 - 0x00007ffb176d4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb174b0000 - 0x00007ffb174da000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb1e600000 - 0x00007ffb1e625000 	C:\Program Files\Java\jdk-15.0.1\bin\java.dll
0x00007ffb29aa0000 - 0x00007ffb2a187000 	C:\Windows\System32\SHELL32.dll
0x00007ffb2afd0000 - 0x00007ffb2b079000 	C:\Windows\System32\shcore.dll
0x00007ffb29090000 - 0x00007ffb29811000 	C:\Windows\System32\windows.storage.dll
0x00007ffb286b0000 - 0x00007ffb286d3000 	C:\Windows\System32\profapi.dll
0x00007ffb28660000 - 0x00007ffb286aa000 	C:\Windows\System32\powrprof.dll
0x00007ffb28650000 - 0x00007ffb28660000 	C:\Windows\System32\UMPDC.dll
0x00007ffb298c0000 - 0x00007ffb29912000 	C:\Windows\System32\shlwapi.dll
0x00007ffb28720000 - 0x00007ffb28737000 	C:\Windows\System32\cryptsp.dll
0x00007ffb1dd80000 - 0x00007ffb1dd99000 	C:\Program Files\Java\jdk-15.0.1\bin\net.dll
0x00007ffb20610000 - 0x00007ffb20700000 	C:\Windows\SYSTEM32\WINHTTP.dll
